Comparing files in /Volumes/sh_bkp_1/ and /Volumes/ln_bkp_1/...
=============================================
Missing in /Volumes/ln_bkp_1/: ._.
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963084375.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963084375.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963205070.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963205070.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963342877.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963342877.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/temp_video_1717963389923.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Exported/._temp_video_1717963389923.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_155158_11_002.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/._LRV_20240606_155158_11_002.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_155354_11_003.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_155515_11_004.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_160311_11_005.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_160451_11_006.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_162053_11_007.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/DTR Portugal/Original/LRV_20240606_163449_11_008.lrv
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/1A120710-CBE5-49E4-A77F-89213FEDD20F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._1A120710-CBE5-49E4-A77F-89213FEDD20F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/1ACDF3D5-9DD0-4178-8714-CAF7111DB3C3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._1ACDF3D5-9DD0-4178-8714-CAF7111DB3C3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/1B3FC0D7-C0BF-4E95-977C-E8ABD42BDDBF.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._1B3FC0D7-C0BF-4E95-977C-E8ABD42BDDBF.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/1C8AAEB9-7F83-4600-A6D8-2FD7480C6651.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._1C8AAEB9-7F83-4600-A6D8-2FD7480C6651.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/1C9F1478-E563-4385-B955-D34644EA25C2 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._1C9F1478-E563-4385-B955-D34644EA25C2 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/1DE10E79-B449-401A-BB98-739CB98AEB3F.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._1DE10E79-B449-401A-BB98-739CB98AEB3F.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/2A7BB83C-691C-493C-A8A9-7A6B25FEDE4F.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._2A7BB83C-691C-493C-A8A9-7A6B25FEDE4F.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/02A055D5-A79C-49CA-A092-688B960BF2D0.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._02A055D5-A79C-49CA-A092-688B960BF2D0.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/2B261E0D-17DC-4C23-A796-AE28D08EFF64.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._2B261E0D-17DC-4C23-A796-AE28D08EFF64.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/2ECA108E-D3B0-442C-8830-38D3DFA78331.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._2ECA108E-D3B0-442C-8830-38D3DFA78331.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/2ED59EBE-6EF8-43BE-AD69-119645C4DE27 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._2ED59EBE-6EF8-43BE-AD69-119645C4DE27 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/2ED64016-4835-4E8B-A206-E4F7AC1A8815 2.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._2ED64016-4835-4E8B-A206-E4F7AC1A8815 2.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/2ED64016-4835-4E8B-A206-E4F7AC1A8815.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._2ED64016-4835-4E8B-A206-E4F7AC1A8815.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/2F49642D-842E-4B83-9C10-0107B0234021.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._2F49642D-842E-4B83-9C10-0107B0234021.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/3AD50DFA-9FA2-4590-A23A-F985423F4179.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._3AD50DFA-9FA2-4590-A23A-F985423F4179.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/3BCCC4DA-50D7-4ECE-AD79-C05C4D946ED3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._3BCCC4DA-50D7-4ECE-AD79-C05C4D946ED3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/3F8E57B2-76D8-441A-9645-C55603F27D4C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._3F8E57B2-76D8-441A-9645-C55603F27D4C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/4AF15D9C-5A1F-4B54-981B-6101D5AA71DA.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._4AF15D9C-5A1F-4B54-981B-6101D5AA71DA.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/4B010FE0-C311-4137-9840-6A8A06743969 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._4B010FE0-C311-4137-9840-6A8A06743969 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/4CE23984-4414-4D53-A1DF-425CA13AF251 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._4CE23984-4414-4D53-A1DF-425CA13AF251 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/4DA08FD2-472E-477B-9E1D-912967FF9A55.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._4DA08FD2-472E-477B-9E1D-912967FF9A55.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/4E9555B4-A6EE-43CB-92B8-3036EE057386 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._4E9555B4-A6EE-43CB-92B8-3036EE057386 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/5A8C3E21-22DB-428F-9EA4-53857B63E6A2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._5A8C3E21-22DB-428F-9EA4-53857B63E6A2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/5C9341F7-C2CC-41EA-BB79-E3AA949AA541 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._5C9341F7-C2CC-41EA-BB79-E3AA949AA541 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/5D327A20-1C0A-4BA5-A762-AA56333811B4.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._5D327A20-1C0A-4BA5-A762-AA56333811B4.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/5E70895C-9965-4A55-9978-436B2831A544.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._5E70895C-9965-4A55-9978-436B2831A544.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/5FD82906-A359-40B7-8435-18FC9474CC49.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._5FD82906-A359-40B7-8435-18FC9474CC49.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/5FDB9EB8-9E64-484C-9E07-F39EB23A367A 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._5FDB9EB8-9E64-484C-9E07-F39EB23A367A 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/06ABB6A0-D161-420A-BD38-630BF4517B70.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._06ABB6A0-D161-420A-BD38-630BF4517B70.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/6ABC57EB-0D64-4C59-B8DF-9C134B3F2C3F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._6ABC57EB-0D64-4C59-B8DF-9C134B3F2C3F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/6B12370A-6203-441E-944C-9570D003C7E6.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._6B12370A-6203-441E-944C-9570D003C7E6.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/6B45081E-3537-45CA-B9EC-AD044BCA977E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._6B45081E-3537-45CA-B9EC-AD044BCA977E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/6CDC13A5-4D20-47FE-B669-B1B3FB58571C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._6CDC13A5-4D20-47FE-B669-B1B3FB58571C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/6E2C135D-1AF1-4A9C-A09D-B1A6DB8C4945.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._6E2C135D-1AF1-4A9C-A09D-B1A6DB8C4945.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/6EA591E2-096F-46F3-8451-B4A2FCD2F59E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._6EA591E2-096F-46F3-8451-B4A2FCD2F59E.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/7ABFB42F-7BBB-44A2-B81C-520AF2180E32.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._7ABFB42F-7BBB-44A2-B81C-520AF2180E32.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/7B108826-A836-4D9F-A063-10FB64B2BCEA 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._7B108826-A836-4D9F-A063-10FB64B2BCEA 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/7BD0396E-E579-4B28-99C6-EC36EC38E754.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._7BD0396E-E579-4B28-99C6-EC36EC38E754.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/7DC2F7F6-5EF8-40B9-BA37-927BF82F4B00.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._7DC2F7F6-5EF8-40B9-BA37-927BF82F4B00.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/7DF7F399-4F07-4F49-9AA0-A0D1D49D465F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._7DF7F399-4F07-4F49-9AA0-A0D1D49D465F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/7E6E3789-2AD9-4E06-8149-A0EB320E691F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._7E6E3789-2AD9-4E06-8149-A0EB320E691F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/8B9FCA51-DE68-4B87-B6FC-C24C1F9D160B 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._8B9FCA51-DE68-4B87-B6FC-C24C1F9D160B 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/8B9FCA51-DE68-4B87-B6FC-C24C1F9D160B.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._8B9FCA51-DE68-4B87-B6FC-C24C1F9D160B.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/8BD54C4C-A8E6-44BC-A2F1-3026E2A38C74.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._8BD54C4C-A8E6-44BC-A2F1-3026E2A38C74.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/8ED66318-C3E5-4CB7-8004-647C32F53EF1.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._8ED66318-C3E5-4CB7-8004-647C32F53EF1.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/9A58357A-7741-4FF0-99FE-786AF98A67D7.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._9A58357A-7741-4FF0-99FE-786AF98A67D7.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/9B7CA17E-EA87-4B82-81F7-AFCB0D584890.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._9B7CA17E-EA87-4B82-81F7-AFCB0D584890.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/9C7AEFD4-5F93-4CA0-8220-D8294B0BECC3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._9C7AEFD4-5F93-4CA0-8220-D8294B0BECC3.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/09C8B318-4F67-4E00-A9BD-ACED78DA91A0.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._09C8B318-4F67-4E00-A9BD-ACED78DA91A0.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/9D8E2EBF-8A74-4FAF-B1F7-E5E09D7F0544.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._9D8E2EBF-8A74-4FAF-B1F7-E5E09D7F0544.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/9D5371E8-AF73-4611-9A3C-D71AB83608E8.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._9D5371E8-AF73-4611-9A3C-D71AB83608E8.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/9DF2665F-E02F-4840-A376-974E8315E197.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._9DF2665F-E02F-4840-A376-974E8315E197.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/9EF81D58-43B3-4B98-BC8F-B7F75F2E835F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._9EF81D58-43B3-4B98-BC8F-B7F75F2E835F.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/9F1EDDAF-7A38-4FB7-82CB-EE351849EE47 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._9F1EDDAF-7A38-4FB7-82CB-EE351849EE47 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/9F3F5475-2182-4B19-BA9E-B24DF499F138.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._9F3F5475-2182-4B19-BA9E-B24DF499F138.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/10C1DE1B-6037-4CEC-8717-7A876A704DD0.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._10C1DE1B-6037-4CEC-8717-7A876A704DD0.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/10FC3B90-FFBA-4CCE-9916-716B25FAF84E.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._10FC3B90-FFBA-4CCE-9916-716B25FAF84E.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/14FCC06B-803C-4CB7-9CC5-54ADC6E77E5A.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._14FCC06B-803C-4CB7-9CC5-54ADC6E77E5A.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/16C9E304-B652-4F1B-9CFF-D9E7EC776ECD.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._16C9E304-B652-4F1B-9CFF-D9E7EC776ECD.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/18C10B19-5106-4619-B344-E491AD0366E7.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._18C10B19-5106-4619-B344-E491AD0366E7.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/28E0EECF-462E-4633-B065-C3DE31B603B4.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._28E0EECF-462E-4633-B065-C3DE31B603B4.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/30A77402-2723-4192-8A0A-8E714AE44808.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._30A77402-2723-4192-8A0A-8E714AE44808.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/33C54234-B218-4A70-BA1B-91AA09B0E4C8.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._33C54234-B218-4A70-BA1B-91AA09B0E4C8.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/37ECF131-BBAB-44A0-8A23-1C18E7B64196 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._37ECF131-BBAB-44A0-8A23-1C18E7B64196 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/41F471A9-525F-489A-AA6E-E4A427B8914B.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._41F471A9-525F-489A-AA6E-E4A427B8914B.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/43C16E36-8AB7-4AF0-B0B3-D912C2F027EB.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._43C16E36-8AB7-4AF0-B0B3-D912C2F027EB.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/43C194D9-61EA-465F-8417-70D08D837A2A.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._43C194D9-61EA-465F-8417-70D08D837A2A.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/44A55EB4-4144-4C16-A147-7B00C1B65BE0.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._44A55EB4-4144-4C16-A147-7B00C1B65BE0.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/46BD94D0-1257-42E0-B9F9-84E37B603E72.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._46BD94D0-1257-42E0-B9F9-84E37B603E72.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/55B2810B-EA33-404A-9357-F082A7B79ED2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._55B2810B-EA33-404A-9357-F082A7B79ED2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/56AEF6DD-992C-4C88-A505-CF1704604B6D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._56AEF6DD-992C-4C88-A505-CF1704604B6D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/58BD5351-A266-4CE2-AB2A-FF0F9AE657E4.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._58BD5351-A266-4CE2-AB2A-FF0F9AE657E4.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/67B2CD06-BB9A-4A3E-9F1E-5833A1F212BD.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._67B2CD06-BB9A-4A3E-9F1E-5833A1F212BD.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/67DB5006-7FEF-482C-9F73-1EAB25B79EC6 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._67DB5006-7FEF-482C-9F73-1EAB25B79EC6 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/68BE06BA-78AC-4CF5-B688-23874876E303.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._68BE06BA-78AC-4CF5-B688-23874876E303.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/69DFAA26-F92E-406E-A784-37E3F154A27F 2.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._69DFAA26-F92E-406E-A784-37E3F154A27F 2.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/69DFAA26-F92E-406E-A784-37E3F154A27F.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._69DFAA26-F92E-406E-A784-37E3F154A27F.MP4
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/73ECC89F-D6D2-4C2B-AA01-BDCCC6D8470C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._73ECC89F-D6D2-4C2B-AA01-BDCCC6D8470C.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/73F4433B-9DD5-4B41-B85F-D00FB295B5A9.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._73F4433B-9DD5-4B41-B85F-D00FB295B5A9.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/77FCEEF9-6866-4681-B3DA-E48027B2C58D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._77FCEEF9-6866-4681-B3DA-E48027B2C58D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/80F5C3CA-9D40-40EA-A063-DAC4D75FEF20 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._80F5C3CA-9D40-40EA-A063-DAC4D75FEF20 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/81C3984E-4C3E-47DB-BC0C-360B617ABC73.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._81C3984E-4C3E-47DB-BC0C-360B617ABC73.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/81F8CB44-07C5-42D1-8FE8-A242DBA7EC55.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._81F8CB44-07C5-42D1-8FE8-A242DBA7EC55.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/84D3ED65-4045-4AF7-B549-5286242DBDE7.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._84D3ED65-4045-4AF7-B549-5286242DBDE7.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/94E38139-FEB8-45F1-BC8C-E470DEE9B4C7.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._94E38139-FEB8-45F1-BC8C-E470DEE9B4C7.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/103B4D2C-B889-4CD1-85CD-0FCB25FE7B5D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._103B4D2C-B889-4CD1-85CD-0FCB25FE7B5D.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/109AFB08-9697-411E-B59F-8C3E45E3F6EE 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._109AFB08-9697-411E-B59F-8C3E45E3F6EE 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/126CFA20-65A6-4A0B-9AF8-F4BD2EEF4B80 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/._126CFA20-65A6-4A0B-9AF8-F4BD2EEF4B80 2.JPG
Missing in /Volumes/ln_bkp_1/: 2024/06 - June/Clipper Race/Photos/140D29BF-62D2-4619-88F5-3C948A21BE35.JPG
